"                <option value=""194"""
A24 Urban Tract</option
"<option value=""202"""
A91 Highway Airport of Fiumicino</option
"<option value=""212"""
A12 Raccordo Civitav.-Tarquinia (rato)</option
"<option value=""191"""
A1 Rome South branch</option
"<option value=""229"""
R31 Raccordo Vetralla-Viterbo (rato)</option
"<option value=""230"""
R32 Raccordo Viterbo-Terni (rato)</option
"<option value=""260"""
SS1 Via Aurelia</option
"<option value=""261"""
SS1 Aurelia Bis</option
"<option value=""190"""
A1 Branch Rome North</option
"<option value=""263"""
SS2 Via Cassia</option
"<option value=""264"""
SS2 Bis Via Cassia Veientana</option
"<option value=""266"""
SS3 Via Flaminia</option
"<option value=""270"""
SS4 Via Salaria</option
"<option value=""271"""
SS4 Bis Del Terminillo</option
"<option value=""272"""
SS4dir Diramazione Via Salaria</option
"<option value=""273"""
SS5 Via Tiburtina Valeria</option
"<option value=""278"""
SS5Ter Ter Tiburtina Valeria</option
"<option value=""281"""
SS6 Via Casilina</option
"<option value=""283"""
SS7 Via Appia</option
"<option value=""285"""
SS7dirA Branch A Via Appia</option
"<option value=""292"""
SS8 Via Del Mare</option
"<option value=""293"""
SS8 Bis Via Ostiense</option
"<option value=""313"""
SS17 Of the Abruzzese and Appulo-Symatic Apennines</option
"<option value=""408"""
SS71 Umbro Casentinese Romagnola</option
"<option value=""414"""
SS74 Maremmana</option
"<option value=""422"""
SS79 Ternana</option
"<option value=""429"""
SS82 Della Valle Del Liri</option
"<option value=""521"""
SS140 Lake of Albano</option
"<option value=""522"""
SS140dir Lake Branch of Albano</option
"<option value=""533"""
SS148 Pontina</option
"<option value=""534"""
SS149 Di Montecassino</option
"<option value=""538"""
SS155 Di Fiuggi</option
"<option value=""539"""
SS155 Racc Di Fiuggi</option
"<option value=""540"""
SS156 of the Lepini Mountains</option
"<option value=""541"""
SS156dir Lepini Mountains Branch</option
"<option value=""601"""
SS204 Ortana</option
"<option value=""604"""
SS207 Nettunense</option
"<option value=""611"""
SS213 Via Flacca</option
"<option value=""612"""
SR214 Maria E Casamari Island</option
"<option value=""613"""
SS215 Tuscolana</option
"<option value=""614"""
SS216 Maremmana III</option
"<option value=""616"""
SS218 Via Rocca Di Papa</option
"<option value=""662"""
SS260 Picente</option
"<option value=""703"""
SS296 Della Scafa</option
"<option value=""704"""
SS297 of the Olympic Lake</option
"<option value=""705"""
SS297bis Bis of the emissary</option
"<option value=""720"""
SS311 Nepesina</option
"<option value=""721"""
SS312 Castrense</option
"<option value=""722"""
SS313 By Passo Corese</option
"<option value=""723"""
SS314 Licinese</option
"<option value=""724"""
SS315 Di Magliano Sabina</option
"<option value=""831"""
SS411 Sublacense</option
"<option value=""832"""
SS411dir Sublacense Branch</option
"<option value=""852"""
SS430 Della Valle Del Garigliano</option
"<option value=""899"""
SS471 by Leonessa</option
"<option value=""917"""
SS489 of Gradoli</option
"<option value=""922"""
SS493 Via Claudia Braccianese</option
"<option value=""934"""
SS509 Of Forca D'acero</option
"<option value=""936"""
SS511 Anagnina</option
"<option value=""946"""
SS521 Di Morro</option
"<option value=""1003"""
SS577 Lake Campotosto</option
"<option value=""1004"""
SS578 Cicolana Jump</option
"<option value=""1028"""
SS600 Ariana</option
"<option value=""1029"""
SS600dir Ariana branch</option
"<option value=""1030"""
SS601 Ostia-Anzio</option
"<option value=""1037"""
SS609 Carpinetana</option
"<option value=""1058"""
